Satisfaction_Level,Last_Evaluation,Number_Projects,Monthly_Hours,Time_at_Company,Work_Accident,Promotion_Last_5Years,Left
0.2587799816000169,0.6181282404578958,6,280,6,0,0,1
0.662522284353982,0.3581627180328405,2,142,8,0,0,0
0.31171107608941095,0.11355759219962902,6,225,9,0,0,1
0.5200680211778108,0.6715731955927996,3,149,8,0,0,0
0.5467102793432796,0.5203077009037933,2,128,2,0,0,0
0.18485445552552704,0.7723183917356393,6,284,8,0,0,1
0.9695846277645586,0.5201635011119934,3,138,4,0,0,0
0.7751328233611146,0.8521815003185401,5,283,2,0,0,0
0.9394989415641891,0.5519068387744855,3,270,4,1,0,0
0.8948273504276488,0.5609379715353863,4,277,6,0,0,0
0.5978999788110851,0.876653602658345,3,250,2,0,1,0
0.9218742350231168,0.40348286621239704,3,271,5,0,0,0
0.0884925020519195,0.13401522845064073,4,137,7,0,0,1
0.1959828624191452,0.028782676313338973,6,183,7,0,0,1
0.045227288910538066,0.755137255673619,6,250,4,1,0,1
0.32533033076326434,0.6203095513534647,3,227,8,0,1,0
0.388677289689482,0.7040797680992236,4,225,9,0,0,1
0.2713490317738959,0.21296416150891073,4,144,9,0,0,1
0.8287375091519293,0.13637147558676976,5,151,5,0,0,0
0.3567533266935893,0.014544665667881929,6,179,2,0,0,1
0.28093450968738076,0.350587558806597,2,277,5,0,0,1
0.5426960831582485,0.5899176868546331,6,223,5,0,0,0
0.14092422497476265,0.3922440450997323,6,218,8,0,0,1
0.8021969807540397,0.43747492202372906,5,107,9,0,0,0
0.07455064367977082,0.9041586944937484,2,184,2,1,0,1
0.9868869366005173,0.34825546702330035,5,228,6,0,0,0
0.7722447692966574,0.5139894891598108,2,107,8,0,0,0
0.1987156815341724,0.7836530127411431,3,256,5,0,0,1
0.005522117123602399,0.39654278232127016,2,195,5,0,0,1
0.8154614284548342,0.6220867002278735,5,201,6,1,0,0
0.7068573438476171,0.8623637087467452,6,104,5,0,0,0
0.7290071680409873,0.9495206236576421,2,185,5,0,0,0
0.7712703466859457,0.14707348092903794,2,274,5,1,0,0
0.07404465173409036,0.9265876251614944,4,133,7,0,0,1
0.3584657285442726,0.4921162930795382,6,292,8,1,0,1
0.11586905952512971,0.25824438829895835,3,154,3,0,0,1
0.8631034258755935,0.4591357562382613,5,218,8,0,0,0
0.6232981268275579,0.980032575285477,3,270,6,0,0,0
0.3308980248526492,0.4926180939928696,6,301,5,0,0,1
0.06355835028602363,0.3287516102875082,2,257,8,1,1,0
0.3109823217156622,0.6334008543167258,2,213,7,0,0,1
0.32518332202674705,0.24014561877819307,6,309,9,0,1,0
0.7296061783380641,0.07586332810866392,2,244,6,0,0,0
0.6375574713552131,0.12887972191064923,2,125,4,0,0,0
0.8872127425763265,0.12804583895777244,2,235,8,0,0,0
0.4722149251619493,0.15190269351229435,5,146,4,1,0,0
0.1195942459383017,0.13882717264941014,5,212,5,0,0,1
0.713244787222995,0.6408747448032146,4,175,7,0,0,0
0.7607850486168974,0.18188008439914483,3,171,7,0,0,0
0.5612771975694962,0.3456672833238632,6,188,8,0,0,0
0.770967179954561,0.8967884099060118,6,145,6,0,0,0
0.49379559636439074,0.47396164026287235,6,295,6,0,0,1
0.5227328293819941,0.6675577385210272,4,132,7,1,0,0
0.42754101835854963,0.17231987120162984,5,100,6,0,0,0
0.02541912674409519,0.19228901880867078,4,246,7,0,0,1
0.10789142699330445,0.04086861626647886,6,130,8,0,0,1
0.03142918568673425,0.16893506307216455,3,307,3,1,0,1
0.6364104112637804,0.2785903390319586,2,241,7,0,0,0
0.3143559810763267,0.17701048427674682,5,152,4,0,0,1
0.5085706911647028,0.08870253375705561,5,147,6,0,0,0
0.907566473926093,0.12063587110060081,4,168,7,0,0,0
0.24929222914887494,0.46077876803272577,5,204,7,0,0,1
0.41038292303562973,0.2063337184057925,6,189,8,0,0,1
0.7555511385430487,0.36426986104807546,6,289,6,0,0,0
0.22879816549162246,0.5034172708548569,4,293,3,0,0,1
0.07697990982879299,0.6903948286293653,6,291,8,1,0,1
0.289751452913768,0.039312139841098936,3,297,3,1,0,1
0.16122128725400442,0.7994103989090426,4,162,9,0,1,0
0.9296976523425731,0.6279003894909078,3,172,8,0,0,0
0.808120379564417,0.08175903194887191,2,260,6,0,0,0
0.6334037565104235,0.8735786241067772,3,268,2,0,0,0
0.8714605901877177,0.9208724005318132,2,188,6,0,0,0
0.8036720768991145,0.06107795985486375,2,275,6,0,0,0
0.18657005888603584,0.2768776481472037,3,112,3,0,0,1
0.8925589984899778,0.8062012797930613,4,172,3,1,0,0
0.5393422419156507,0.7482596903836584,6,176,6,0,0,0
0.8074401551640625,0.18452101935637732,6,258,6,0,0,0
0.8960912999234932,0.2093493233367103,2,302,6,0,0,0
0.3180034749718639,0.370472102791382,2,167,3,0,0,1
0.11005192452767676,0.4845229851910213,4,197,6,0,0,1
0.22793516254194168,0.618254771530296,5,224,6,0,0,1
0.4271077886262563,0.3689136395697724,3,201,9,0,0,1
0.8180147659224931,0.4625347161331479,2,231,5,0,0,0
0.8607305832563434,0.7474709381337565,6,201,2,0,0,0
0.006952130531190703,0.0366832028905979,4,118,4,0,0,1
0.5107473025775657,0.25243694434402075,3,297,2,1,0,1
0.417411003148779,0.7133495858845524,4,181,5,1,0,1
0.22210781047073025,0.8952068376871993,3,240,4,1,0,1
0.1198653673336828,0.5116774421156661,3,122,8,0,1,0
0.33761517140362796,0.5321134852653157,2,182,6,0,0,1
0.9429097039125192,0.10717201133977605,4,208,5,1,0,0
0.32320293202075523,0.44741236682345464,4,174,9,0,0,1
0.5187906217433661,0.5326172664550232,6,228,8,0,0,1
0.7030189588951778,0.24247050363472966,6,187,6,0,0,0
0.363629602379294,0.26924323094938096,2,153,3,0,0,1
0.9717820827209607,0.37728416310462265,2,298,7,1,0,0
0.9624472949421112,0.02007119777772637,5,188,5,0,0,0
0.25178229582536416,0.3220791655831783,6,242,3,0,0,1
0.49724850589238545,0.21144800699654465,3,164,5,0,0,0
0.30087830981676966,0.32749735217791465,4,175,9,0,0,1
0.2848404943774676,0.11976213181925122,2,298,5,1,0,1
0.036886947354532795,0.890527280739895,4,242,3,0,0,1
0.6095643339798968,0.5935924535540487,4,248,9,0,0,0
0.5026790232288615,0.6791023191444896,5,246,4,1,0,1
0.05147875124998935,0.7891712386073383,6,159,2,0,0,1
0.27864646423661144,0.4984421989290573,2,192,6,0,0,1
0.9082658859666537,0.08692028808742369,4,260,5,0,0,0
0.23956189066697242,0.5371065418185478,2,148,6,0,0,1
0.1448948720912231,0.5868411180208791,3,134,7,0,0,1
0.489452760277563,0.74543947418433,5,271,3,0,0,1
0.9856504541106007,0.4316595462296794,3,201,6,0,0,0
0.2420552715115004,0.12758030279556376,2,110,3,0,0,1
0.6721355474058786,0.28377590579872447,2,198,6,1,0,0
0.7616196153287176,0.3630822963986351,6,299,2,0,0,0
0.23763754399239967,0.6459172413316012,4,209,2,0,0,1
0.7282163486118596,0.5707783046689119,4,305,9,0,0,0
0.3677831327192532,0.35609672589784624,3,173,2,0,0,1
0.6323058305935795,0.9865152487929797,5,293,9,0,0,1
0.6335297107608947,0.6057748193568872,4,273,2,1,0,0
0.5357746840747585,0.23722679173599448,6,108,2,1,0,0
0.0902897700544083,0.10178247262040374,3,102,2,0,0,1
0.835302495589238,0.15285913918433203,3,184,3,1,0,0
0.32078006497173583,0.24595772838450813,6,125,5,0,0,1
0.18651851039985423,0.16068137325955567,5,171,9,0,0,1
0.040775141554763916,0.18656702405130576,6,147,6,0,0,1
0.5908929431882418,0.2850951686938471,5,293,2,1,0,1
0.6775643618422824,0.17337359529475482,6,297,3,0,0,0
0.016587828927856152,0.8967654246264252,6,255,3,0,0,1
0.512093058299281,0.08023374566164221,2,216,3,0,0,1
0.22649577519793795,0.5245113895702547,3,253,9,0,0,1
0.6451727904094499,0.4103968269896615,6,252,5,0,0,0
0.17436642900499144,0.9823786169086064,6,111,9,1,0,1
0.690937738102466,0.11203890216805235,4,232,6,1,0,0
0.3867353463005374,0.39785559904574164,3,147,5,0,0,1
0.9367299887367345,0.9694704332753689,4,136,4,1,0,0
0.13752094414599325,0.8655071258939803,3,306,8,0,0,1
0.3410663510502585,0.8170720709492799,4,143,3,1,0,1
0.11347352124058907,0.25790282704493983,6,114,9,0,1,0
0.9246936182785628,0.17088758739006582,6,142,4,0,0,0
0.877339353380981,0.668643219924431,2,275,7,0,0,0
0.2579416277151556,0.9293759891275858,4,186,9,1,0,1
0.659984046034179,0.5567628930139298,5,169,2,0,0,0
0.8172222002012158,0.5716126894698998,2,145,8,0,0,0
0.5552008115994623,0.2799790936602842,4,207,2,0,0,0
0.5296505783560065,0.7694929331919369,4,222,5,0,0,0
0.24185229090045168,0.18704374855752337,2,270,8,0,0,1
0.09310276780589921,0.3236792364042437,6,120,9,0,0,1
0.8972157579533268,0.4254364386164168,4,250,6,1,0,0
0.9004180571633305,0.507610378684455,6,206,4,0,1,0
0.6331014572732679,0.24240973241508024,2,179,6,0,0,0
0.3390297910487007,0.11483682473920354,6,146,9,0,1,0
0.3492095746126609,0.6106200424416326,3,216,5,1,0,1
0.7259556788702394,0.28863055324025577,5,223,2,1,0,0
0.8971102599525771,0.5812382214226123,4,242,8,0,0,0
0.8870864242651173,0.1543627152742023,5,124,6,0,0,0
0.7798755458576239,0.4811401018548175,6,135,9,0,0,0
0.6420316461542878,0.5325894325515859,4,302,6,0,0,1
0.08413996499504883,0.05182353682242691,6,150,9,1,0,1
0.16162871409461377,0.3366042781939206,3,114,2,0,1,0
0.8985541885270792,0.13441467693897424,2,167,8,0,0,0
0.6064290596595899,0.06337497047276774,4,120,4,0,0,0
0.009197051616629648,0.9899602323899452,3,240,2,1,0,1
0.1014715428660321,0.32235384497472297,3,118,6,0,0,1
0.6635017691080558,0.8098744458546349,4,133,4,0,0,0
0.005061583846218687,0.25464065476376385,6,177,9,0,0,1
0.16080805141749865,0.6815027222239293,3,224,4,1,0,1
0.5487337893665861,0.7602278598896866,5,295,9,0,0,1
0.6918951976926933,0.5956387406078443,3,216,2,0,0,0
0.6519612595026005,0.47157618855015837,6,151,6,0,0,0
0.22426930946055978,0.41184091414726853,6,126,5,0,0,1
0.7121792213475359,0.3488682665429953,5,256,6,0,0,0
0.23724908749680007,0.9295291442478258,3,255,9,0,0,1
0.3253996981592677,0.8306194077877291,6,134,3,0,0,1
0.7464914051180241,0.9650269106665126,4,235,8,0,0,0
0.6496328990472147,0.12429722348554473,2,243,7,0,0,0
0.8492234104941779,0.7308674752036443,2,205,5,1,0,0
0.6576128923003434,0.9383404568210378,2,263,4,0,0,0
0.5683086033354716,0.18123306616566015,3,257,5,1,0,1
0.09367476782809248,0.0664962673667775,5,245,8,0,0,1
0.3677158030594335,0.741120649290059,6,101,4,0,0,0
0.26520236768172545,0.5744731131799119,4,276,8,0,0,1
0.24398964337908358,0.8418287767582721,4,176,4,0,0,1
0.9730105547524456,0.1397723766262895,3,231,5,0,0,0
0.3930977246667604,0.7952673118598902,2,189,4,0,0,1
0.8920465551771133,0.20162732004774453,3,188,4,0,0,0
0.6311386259972629,0.1636559428657045,5,193,3,1,0,0
0.7948113035416484,0.16426579793099294,5,302,6,0,0,0
0.5026370931051921,0.8145747202313821,6,106,6,1,0,0
0.5769038846263591,0.6651972206962001,6,194,7,0,0,0
0.4925176938188639,0.5230654247691193,5,207,7,0,0,1
0.1952429877980445,0.3588304841235025,5,173,9,0,0,1
0.7224521152615053,0.8772005408131083,5,138,9,0,0,0
0.2807723624408558,0.3924451074226354,3,240,9,0,0,1
0.02431596643145384,0.8165994394715771,5,258,3,0,0,1
0.6454722959071678,0.4391349085702184,4,170,7,0,0,0
0.17711067940704894,0.3769444294249076,2,290,8,0,0,1
0.9404585843529143,0.46267978566960644,5,155,9,0,0,0
0.9539285770025874,0.3013778741641421,2,269,9,1,0,0
0.9148643902204485,0.7476093801762511,3,288,5,1,0,0
0.3701587002554444,0.5027203900924792,2,141,2,0,0,1
0.015456616528867428,0.2322126951468173,3,283,8,0,0,1
0.9283185625877254,0.8995745732745685,4,135,9,0,0,0
0.42818414831731433,0.3838912213732114,3,183,9,0,0,1
0.9666548190436696,0.5435528611139886,3,295,9,1,0,0
0.9636199770892528,0.9064721109645469,6,217,2,0,0,0
0.8530094554673601,0.6242379959139921,5,106,2,0,0,0
0.2944488920695857,0.11689804070836407,5,153,3,0,1,0
0.38509772860192526,0.9398321236134751,4,228,8,0,0,1
0.8511366715168569,0.6277080530714179,4,271,3,0,0,0
0.31692200515627766,0.3349056146570861,5,219,4,1,0,1
0.1694927466860925,0.13927207266338726,6,272,2,0,0,1
0.5568012624583502,0.794025189270296,5,205,5,0,0,0
0.936154774160781,0.6200727559285135,6,146,7,1,0,0
0.696029796674973,0.5334610919763215,4,222,5,0,1,0
0.570061170089365,0.8938925830509576,2,240,7,0,0,0
0.09717649377076854,0.7885972112245307,4,218,2,0,0,1
0.6150072266991697,0.15167487973275118,4,249,2,0,0,0
0.9900538501042633,0.31172206779554823,3,217,2,1,0,0
0.14008401523652403,0.24848913981446574,3,120,3,0,0,1
0.5183296523637367,0.743946292572677,3,236,8,1,0,1
0.8773730719279554,0.03353243473577938,3,125,7,0,0,0
0.7407686177542044,0.5698896848713165,6,108,8,1,0,0
0.697015740995268,0.7624586857406905,5,114,3,0,0,0
0.7024840839871093,0.8767656367617495,2,109,3,1,0,0
0.35949115121975517,0.34208174871590746,4,221,6,0,0,1
0.29359184426449336,0.8212573046720129,6,220,5,1,0,1
0.8093611554785136,0.11063173695520723,2,224,5,0,0,0
0.8101133946791808,0.8464522917345182,6,269,4,0,0,0
0.8670723185801037,0.12748866233198242,6,171,9,1,0,0
0.9132405525564713,0.39728729056036727,4,251,3,0,1,0
0.5113423988609378,0.7972953657795536,5,307,7,1,0,1
0.5015162946871996,0.14991742734877378,3,148,6,0,0,0
0.7982951789667752,0.22925139523264149,5,253,6,0,0,0
0.6499639307777652,0.7222525683930663,4,190,9,0,0,0
0.7019668772577033,0.7200365365460744,4,136,8,0,0,0
0.795792669436101,0.6411476328852973,4,167,9,0,0,0
0.8900053418175663,0.6939484444671,2,149,9,0,0,0
0.3379951568515358,0.5427244433475962,5,251,9,0,0,1
0.375582952639944,0.25179905890695276,5,118,5,0,0,0
0.093981939840869,0.34569599350391944,6,199,3,0,0,1
0.578280140996174,0.18159771680142567,6,159,4,0,0,0
0.035942273796742086,0.9084505613336283,6,266,3,0,0,1
0.46559801813246016,0.5833917947661205,4,301,8,0,0,1
0.5426446347075766,0.4008514167636399,5,188,2,0,0,0
0.2865412521282844,0.4620058036441327,4,245,9,1,0,1
0.5908332605690108,0.9472833396118153,2,246,3,1,1,0
0.03050024993904943,0.1533514031160802,6,263,8,0,0,1
0.03734818874921442,0.5862298320167972,4,301,2,0,0,1
0.8226005606596583,0.505888678884466,4,282,2,1,1,0
0.3601906414112629,0.6114542354346478,2,168,9,0,0,1
0.12706051265188478,0.01811018382084051,3,274,4,0,1,0
0.5222432600548044,0.8721239089441515,5,148,7,0,0,0
0.7699935530986108,0.9321182824836124,3,207,5,0,0,0
0.21582102749684318,0.5651331835892089,6,260,3,0,0,1
0.6228904758190003,0.6966508238768923,4,218,2,0,0,0
0.085347464993768,0.9224993811772957,2,248,3,1,0,1
0.0516817211686077,0.7072386343133986,2,308,7,1,0,1
0.531354631568148,0.15253904291426135,5,249,5,0,0,1
0.5406351216101065,0.5762883601668132,3,275,7,0,0,1
0.6374299014982066,0.6067150463828559,5,136,5,1,0,0
0.7260913337226615,0.424130671302386,4,242,6,0,0,0
0.9758520794625346,0.7364442356247228,5,262,5,0,0,0
0.5163003483011953,0.9343670147690148,2,298,9,0,0,1
0.32295647294124596,0.9255685129067763,2,259,4,1,0,1
0.7951861947687037,0.4508393714041321,6,110,7,0,0,0
0.2708322512620742,0.11323804584075525,6,237,2,1,0,1
0.4389714207056361,0.9848411989623346,4,300,9,1,0,1
0.07845638134226596,0.8388980864459341,3,177,6,0,0,1
0.02535074341545751,0.12466268120326685,5,176,4,0,0,1
0.9626484146779251,0.9208418826173723,4,284,3,0,0,0
0.8359801205122058,0.8698963620621283,6,252,9,0,0,0
0.695974206093698,0.5188380571260721,5,101,7,0,0,0
0.4089529444142699,0.5912754357449292,6,163,8,0,0,1
0.17329432007084578,0.39900270387013026,5,134,8,0,0,1
0.15643704267108605,0.05476163882203133,3,106,2,1,0,1
0.25024289816459533,0.3351972416459009,4,184,5,0,0,1
0.5492266647061205,0.8028534485980114,5,245,2,0,0,1
0.7145959227000623,0.004632023004602859,2,166,8,0,1,0
0.6601973767177313,0.3334991716911442,2,141,3,0,0,0
0.27993389694594284,0.3981686935909433,5,217,6,0,0,1
0.9548652806631941,0.5373956029379229,5,224,6,0,0,0
0.7378969166957685,0.9198556164127605,5,266,7,0,0,0
0.5543540525114007,0.34634599436596125,2,268,6,0,0,1
0.6117207462343522,0.3469532018962277,2,302,7,0,0,1
0.4196000624277899,0.7375012481097484,5,123,9,0,0,0
0.24773098950115746,0.45221794088980716,6,287,7,0,0,1
0.3559726786512616,0.22460482293998196,6,145,9,1,0,1
0.7578461104643691,0.4524395161326934,3,118,7,0,0,0
0.014393488629755868,0.14085702037979986,4,167,8,0,0,1
0.11607264050691624,0.1763869865062233,6,201,8,0,0,1
0.04600264202175275,0.49836777273947974,2,141,5,0,0,1
0.040728802318970136,0.4189254495045479,6,131,9,0,0,1
0.8554605840110072,0.9148459010681,3,266,4,0,0,0
0.7036578593800237,0.3623938991166331,3,208,9,0,0,0
0.4741738290873252,0.5805883502780435,4,135,7,0,1,0
0.09783416065100148,0.6322642879195304,6,196,7,0,0,1
0.49161587511683236,0.013094456588333636,2,263,4,0,0,1
0.4734717707805657,0.6635373720167106,2,230,2,0,0,1
0.17320186991001518,0.17803596686975143,5,172,7,1,1,0
0.43385164923797304,0.9610703174694551,2,235,5,0,0,1
0.39850473439737344,0.14866272775311296,4,196,6,0,1,0
0.6158500980522165,0.41462412372702373,4,222,6,0,1,0
0.6350936508676438,0.08534966807864386,2,169,3,0,0,0
0.04530400977204452,0.9968742518459474,2,268,3,0,1,0
0.3746126146264712,0.5021950103312426,5,295,6,0,0,1
0.6258599157142364,0.5953850173200438,2,112,6,0,0,0
0.5031362585800877,0.06707647738842748,5,148,8,0,0,0
0.8564898411883223,0.7499604703991778,5,159,5,0,0,0
0.658693631618945,0.20990559309558576,2,229,4,0,0,0
0.1629344270814297,0.8980542894407137,3,287,3,0,0,1
0.07056874740042984,0.20513964048200717,3,104,8,0,1,0
0.6424192782063156,0.19068772066366657,5,271,8,0,0,0
0.026511310541621813,0.03654966784809488,2,126,4,1,0,1
0.5857755812734633,0.47206694510999925,3,259,8,0,0,0
0.9402302414249576,0.5648411332626164,2,248,9,0,0,0
0.575474177875879,0.06570863942835237,2,107,5,0,1,0
0.3881699262065219,0.7755276166950106,2,299,6,1,0,1
0.6432882184423532,0.4532888347480276,6,149,7,0,1,0
0.45825289049151663,0.52439026932758,2,166,4,0,0,0
0.5456167893159349,0.44076274693822814,6,143,6,0,0,0
0.9414648087765252,0.400763060875326,5,224,6,0,0,0
0.38610263780077425,0.5596403313082179,3,157,2,0,0,1
0.9611905638239142,0.1552402459307125,3,102,9,0,0,0
0.9053506419560637,0.18192813049527112,3,185,4,1,0,0
0.19579113478929644,0.8617856210135173,3,169,8,0,0,1
0.06936130087516545,0.9461154621336327,3,229,7,0,0,1
0.10077800137742665,0.37330931627975295,3,271,4,1,0,1
0.018221825651549728,0.27074467314355377,3,101,8,0,0,1
0.0944429607559284,0.6439995432390158,5,201,6,0,0,1
0.6830067734163568,0.4087341710980964,2,308,7,0,0,0
0.07118864846022899,0.02538635566034486,4,134,8,0,0,1
0.3189756302937613,0.15615259736619036,6,197,5,0,0,1
0.8448753109694546,0.7159722288473975,4,129,8,1,0,0
0.023271935735825866,0.6589239419101514,4,215,2,0,0,1
0.8144684825889358,0.02709599250348349,2,107,9,0,0,0
0.28185477477339993,0.22197216193294944,2,249,6,0,0,1
0.11816482762165625,0.2310747965880714,2,143,8,1,0,1
0.6967371653641506,0.6718927435987284,3,285,9,1,0,0
0.628942846779884,0.019710537754364155,5,135,3,1,0,0
0.877472013527053,0.10410858198457384,3,296,3,0,0,0
0.7350710438038858,0.7999160853731894,5,176,9,0,0,0
0.8034809303848486,0.1785446620543336,5,130,9,0,0,0
0.2820345725713065,0.6527461078518747,4,146,2,0,0,1
0.17743954377972282,0.23818278104672652,4,154,5,0,0,1
0.7506147516408583,0.09944139275934516,5,307,6,0,0,0
0.806834739267264,0.24317219099945409,5,205,4,0,0,0
0.9905051420006733,0.7222669318556592,3,289,2,0,0,0
0.4126176769114265,0.8556964681062857,3,257,5,0,0,1
0.37201808579278317,0.8302198645669916,4,220,9,0,1,0
0.7764129607419968,0.3971835296184548,2,154,4,0,0,0
0.34080354025301784,0.6680851365706462,5,243,9,0,0,1
0.9307573256035647,0.20498429541582097,3,111,9,0,0,0
0.8584127518430118,0.29314773026101326,4,244,3,0,0,0
0.42899402737501835,0.8963358185211198,3,243,3,0,0,1
0.7508710677914974,0.013001923510736035,5,239,4,0,0,0
0.7545428740846823,0.08550853085446808,5,235,2,0,1,0
0.10312386883593261,0.20788625514602732,6,102,3,1,0,1
0.9025529066795667,0.026532203873819715,2,243,6,0,0,0
0.5052523724478571,0.18143543508979731,6,129,9,0,0,0
0.8264574661077416,0.5830415609696922,4,122,7,0,0,0
0.32004960103061175,0.42142455059249795,3,191,8,0,0,1
0.8955232284962005,0.8926717110769748,4,214,4,0,0,0
0.3892016787341631,0.8174435617384409,5,203,4,0,0,1
0.01083765148029836,0.34181735169787597,6,217,3,1,0,1
0.9053819764192637,0.2594234334312925,6,104,2,0,0,0
0.09128667678613356,0.3796924081672669,6,203,9,1,0,1
0.31931363759041487,0.5902949425148077,4,207,6,0,0,1
0.9500619670508049,0.26806364082287626,5,164,2,0,0,0
0.9506071469375561,0.624148907849134,3,220,5,1,0,0
0.5734378881232861,0.4094116521912404,3,129,5,0,0,0
0.6318372121697993,0.5520471808519802,4,248,7,0,0,0
0.44844552197831977,0.4361265291353167,6,183,3,0,0,1
0.29321077169806453,0.29446575954191767,2,297,3,0,0,1
0.32866454536991596,0.9484533069621567,4,249,3,0,0,1
0.6725184560770384,0.7636057941597608,4,309,7,0,1,0
0.75237452943768,0.14011317576645255,5,299,5,0,0,0
0.7915790437258485,0.8684679758979128,3,131,2,0,0,0
0.7896181427945539,0.48743119824951364,4,260,7,0,0,0
0.09120610304869037,0.8945522268940914,4,115,7,0,0,1
0.49442030470258147,0.7998552559473152,6,303,2,0,0,1
0.057558760016644284,0.42521350446923345,6,137,3,0,0,1
0.5495288823237355,0.022469308320117398,2,241,6,0,0,1
0.441530501373377,0.2686773593849461,5,135,2,0,0,0
0.8877041827582998,0.5416342146608669,2,250,5,1,0,0
0.3509150125520787,0.6334782198261473,6,213,4,0,0,1
0.11706701642760586,0.2578876854332023,3,165,9,0,0,1
0.14299168205283586,0.13935607407282413,6,204,4,0,0,1
0.7615106317174722,0.8349302367992991,5,184,8,0,0,0
0.6182180633162611,0.9844021807035521,6,101,8,0,0,0
0.10112267612279024,0.5256901823026858,5,300,7,0,0,1
0.08410680611499743,0.1716792858483035,5,292,9,0,0,1
0.70096913145912,0.27230732651936895,5,174,4,0,0,0
0.07276300636419353,0.018390676547466733,5,166,6,1,0,1
0.8218600592903562,0.914298806560499,5,279,3,1,0,0
0.7062422271564962,0.11775108289014113,3,289,5,1,0,0
0.08134878064189976,0.5765164755142536,2,250,8,0,0,1
0.08483771408519192,0.274055220687206,4,253,6,0,0,1
0.9866395785011755,0.5541780025157934,2,295,5,0,0,0
0.3742707957561203,0.6514203883518642,5,309,5,0,0,1
0.3706421470668909,0.8297418037072016,3,154,3,0,0,1
0.8127995672575026,0.2064212717606032,6,105,9,0,0,0
0.9472485773838587,0.010995828658480478,3,262,7,0,0,0
0.9860010638228709,0.13688563006880727,5,249,4,0,0,0
0.7533781852589416,0.9000186418481051,3,270,3,0,0,0
0.37625958553091576,0.8738900775625152,3,242,6,0,0,1
0.08350071669866876,0.5974131021703083,5,185,7,0,0,1
0.7771469159274368,0.6005168604336534,3,159,6,1,0,0
0.558404249735805,0.6650366745462555,4,200,7,0,0,0
0.4242220092469763,0.1753712786234496,4,111,9,0,0,0
0.906354385094736,0.9144119459249598,3,148,8,0,0,0
0.11119748230615134,0.4187705248920731,6,141,6,0,0,1
0.49262510429085915,0.38313852824949746,5,265,3,0,0,1
0.011353644767419069,0.5189177052828375,4,181,7,0,0,1
0.46866064199412627,0.046965966775055046,6,272,7,0,0,1
0.05630327568183735,0.1662833687560794,3,134,5,0,0,1
0.11881791626807192,0.7380336164263704,6,257,5,0,0,1
0.11752624677710488,0.08279866792512647,2,257,2,0,0,1
0.6492103021160636,0.6031521094663882,4,305,6,0,0,1
0.7460448792654233,0.24534910968132095,3,233,5,0,1,0
0.5833687650971596,0.38929561404197655,5,166,2,0,0,0
